ds,yhat,yhat_lower,yhat_upper,RSI,SMA_50,SMA_100,Middle_Band,Upper_Band,Lower_Band,EMA_12,EMA_26,MACD,Signal_Line,Daily Return,Excess_Return,Sharpe_Ratio,Cumulative_Max,Max_Drawdown,Rolling_Volatility
2025-08-06,96178.90890173134,95187.69850315752,97250.92827204493,48.782059979884025,96142.02150466181,96103.25639520944,96144.70968452512,96217.91168651423,96071.50768253602,96140.11990113334,96146.4603730114,-6.340471878065728,-7.748061789052753,0.0005428170099566199,0.0005031344702740802,-0.06135089483156295,96266.46231534406,-0.0009094902991856295,0.0005203207577001431
2025-08-07,96125.2499471315,95056.84231045174,97194.92956431337,50.00238747271295,96143.6009905394,96103.95553519829,96140.54914491295,96207.70382071506,96073.39446911083,96137.83221590228,96144.88923035364,-7.057014451362193,-7.609852321514642,-0.0005579077077561001,-0.0005975902474386397,-0.06135089483156295,96266.46231534406,-0.001466890595293637,0.0005058962453892719
2025-08-08,96163.38837224852,95172.10751364018,97281.49025424127,51.19534571252678,96147.1243904904,96104.64205906595,96140.35967033716,96207.21873406983,96073.50060660449,96141.76393226323,96146.25953716066,-4.495604897427256,-6.987002836697165,0.00039675761715063373,0.00035707507746809405,-0.06135089483156295,96266.46231534406,-0.0010707149781603073,0.0005123659863115081
2025-08-09,96137.78996904907,95057.52432015084,97192.97352555308,52.38684168406966,96149.44941472416,96105.74658854377,96139.68517292141,96206.35228159465,96073.01806424817,96141.1525533072,96145.63216174499,-4.479608437788556,-6.485523956915444,-0.0002661969761335037,-0.00030587951581604336,-0.06135089483156295,96266.46231534406,-0.0013366269332043298,0.0005064564959071919
2025-08-10,96138.00899069571,95130.94492400116,97207.75968529496,53.54123916601163,96152.33267624333,96106.6149492099,96136.11014821238,96194.1176795982,96078.10261682655,96140.66892829005,96145.067482408,-4.3985541179572465,-6.068129989123805,2.278205549766099e-06,-3.740433413277358e-05,-0.06135089483156295,96266.46231534406,-0.0013343517727655557,0.0005053768586063801
2025-08-11,96212.38776289728,95197.07011757922,97323.10223931634,54.447970276269054,96156.70462862676,96108.62763513274,96138.95567234188,96205.86393413688,96072.04741054687,96151.7025951527,96150.05416985166,1.6484253010421526,-4.524818931090613,0.0007736666588213925,0.0007339841191388529,-0.06135089483156295,96266.46231534406,-0.0005617174574219226,0.0005121604777503351
2025-08-12,96174.15156373248,95133.49622238176,97272.06522353154,55.38990597892563,96158.79245791039,96110.39775734564,96137.99929099527,96202.12714261794,96073.8714393726,96155.15628262651,96151.83916199098,3.317120635532774,-2.9564310177659356,-0.0003974145123498696,-0.00043709705203240926,-0.06135089483156295,96266.46231534406,-0.0009589087351023555,0.000509219993384504
2025-08-13,96227.03481423424,95152.47149555954,97325.89018599415,56.02451621836768,96162.63362174746,96112.08837381736,96143.0899084475,96218.17526455031,96068.00455234468,96166.21451825846,96157.4092103053,8.805307953167357,-0.604083223579277,0.0005498696857930696,0.00051018714611053,-0.06135089483156295,96266.46231534406,-0.0004095663241541722,0.0005103158880977488
2025-08-14,96173.01553048372,95154.0758922891,97245.7199387422,56.65754112869529,96164.231546965,96113.7463261172,96144.27605768782,96220.51464713662,96068.03746823902,96167.26082783157,96158.56523402222,8.695593809359707,1.2558521830085199,-0.0005613732549776262,-0.0006010557946601659,-0.06135089483156295,96266.46231534406,-0.000970709659551325,0.000511029542519181
2025-08-15,96209.7893446404,95160.9481976114,97262.99538262216,57.00462624640016,96167.50608430867,96115.35465766715,96149.25133108595,96229.05370206409,96069.44896010781,96173.80367657139,96162.35961258653,11.444063984861714,3.2934945433791585,0.0003823714370796427,0.00034268889739710304,-0.06135089483156295,96266.46231534406,-0.0005887093941191219,0.0005095282385282766
2025-08-16,96181.9062788946,95114.83712358167,97255.76209322838,57.27713090227871,96169.31715799205,96117.31914809067,96153.44412126628,96230.69043360515,96076.1978089274,96175.05023077497,96163.80751379453,11.24271698044322,4.883339030791971,-0.0002898152665724574,-0.00032949780625499706,-0.06135089483156295,96266.46231534406,-0.0008783540437216418,0.0005121892890297235
2025-08-17,96179.02593371604,95112.88965077272,97068.81839775892,57.36613540045792,96171.43069920797,96118.96273930822,96154.33547512293,96232.36599362182,96076.30495662405,96175.6618773813,96164.93480415909,10.727073222209583,6.052085869075494,-2.994685060841995e-05,-6.962939029095963e-05,-0.06135089483156295,96266.46231534406,-0.0009082745903927041,0.0005129980398103191
2025-08-18,96249.61360684477,95193.63536898712,97288.22061309124,57.299528532043,96174.79329249164,96121.64562032992,96161.15728811726,96247.45518935606,96074.85938687847,96187.03906652953,96171.20730806174,15.83175846778613,8.008020388817622,0.0007339196092230882,0.0006942370695405486,-0.06135089483156295,96266.46231534406,-0.00017502158170208578,0.0005039357336104573
2025-08-19,96207.03133540678,95076.4635110698,97283.92459150156,57.04377392525034,96175.65459652735,96123.96371940638,96163.61395781478,96252.28592241711,96074.94199321246,96190.11480020295,96173.86093971693,16.253860486016492,9.657188408257397,-0.0004424149858089921,-0.00048209752549153176,-0.06135089483156295,96266.46231534406,-0.000617359135340461,0.0005109132991306823
2025-08-20,96255.16001703303,95230.38638187056,97301.64150627312,56.736343181000144,96178.08024789745,96126.06648745913,96171.49857198648,96263.39086863781,96079.60627533514,96200.12175663834,96179.8830935922,20.238663046140573,11.773483335834033,0.0005002615812816913,0.0004605790415991516,-0.06135089483156295,96266.46231534406,-0.00011740639511613388,0.0005030910916885258
2025-08-21,96196.1296768888,95205.18451831125,97293.69475434785,56.20294272726938,96178.10677847717,96127.99108680755,96174.82199254128,96265.13763905985,96084.50634602272,96199.50759052302,96181.08654420677,18.421046316245338,13.102995931916295,-0.0006132693575470194,-0.000652951897229559,-0.06135089483156295,96266.46231534406,-0.0007306037509186974,0.0005137319320250693
2025-08-22,96227.78930342842,95089.4174068148,97298.53078846076,55.700602436949445,96179.69116850765,96129.71505173211,96181.2586083296,96267.0759794468,96095.4412372124,96203.85862327769,96184.54600785283,19.31261542486027,14.344919830505091,0.000329115387967871,0.0002894328482853313,-0.06135089483156295,96266.46231534406,-0.000401728815887708,0.000508083902687645
2025-08-23,96194.83954833944,95178.47648142904,97274.81057681842,54.985002873868396,96179.73349915292,96131.642950046,96186.23591320719,96262.02080681987,96110.4510195945,96202.47107328719,96185.30849233332,17.16258095386729,14.908452055177532,-0.00034241413345870164,-0.0003820966731412413,-0.06135089483156295,96266.46231534406,-0.0007440053917220236,0.0005139030204839846
2025-08-24,96187.08405660804,95132.09349631716,97164.49530224774,54.232443891903976,96180.04182205573,96133.100819108,96187.25173158775,96262.48048145058,96112.02298172492,96200.10383995193,96185.44001561293,14.66382433900435,14.859526511942896,-8.062274200792974e-05,-0.00012030528169046942,-0.06135089483156295,96266.46231534406,-0.0008245681499751767,0.000515068363598251
2025-08-25,96253.1220381626,95235.6073132373,97321.80145654969,53.56437877719735,96181.60570448682,96135.45614415014,96193.57134960833,96268.62811363925,96118.51458557742,96208.2604858305,96190.45349876476,17.806987065734575,15.449018622701233,0.0006865576828973818,0.0006468751432148422,-0.06135089483156295,96266.46231534406,-0.00013857658067623567,0.0005042023396602766
2025-08-26,96206.43615655844,95158.86726207651,97327.7360206182,52.78383869581258,96180.71754187523,96137.31613158184,96194.9477123497,96269.88184211779,96120.01358258163,96207.97981978864,96191.63739934207,16.34242044657003,15.627698987474993,-0.00048503238768349277,-0.0005247149273660324,-0.06135089483156295,96266.46231534406,-0.0006235417542299613,0.0005107248208410796
2025-08-27,96251.01195988624,95229.37184263926,97330.50625863514,52.09755445911011,96181.48437606299,96138.84516812231,96201.23581298743,96272.56375134236,96129.90787463251,96214.60014903442,96196.03551493795,18.564634096474038,16.215086009274803,0.00046333494003714115,0.00042365240035460147,-0.06135089483156295,96266.46231534406,-0.00016049572287402193,0.0005048440124762786
2025-08-28,96189.06597485248,95112.19387629358,97264.79308544956,51.38490848012643,96179.98177865254,96140.0985894218,96202.51969311763,96271.8763828922,96133.16300334307,96210.6718145449,96195.51925270939,15.152561835508095,16.002581174521463,-0.0006435878831027031,-0.0006832704227852427,-0.06135089483156295,96266.46231534406,-0.0008039803128742223,0.0005110141742383259
2025-08-29,96218.51392468454,95147.63398891003,97281.7437697086,50.76243704033918,96180.20244819197,96141.07483677338,96206.5558908994,96269.11403209719,96143.99774970161,96211.87829302791,96197.22256174458,14.655731283331988,15.73321119628357,0.0003061465410190145,0.0002664640013364748,-0.06135089483156295,96266.46231534406,-0.0004980799076469682,0.0005085386833541235
2025-08-30,96184.10238749073,95105.63106724936,97185.7872109569,50.18975177678171,96179.07800905574,96142.20154522054,96208.86056073915,96263.70671325878,96154.01440821952,96207.60507679143,96196.25069698504,11.35437980639108,14.857444918305072,-0.00035763945825173504,-0.0003973219979342747,-0.06135089483156295,96266.46231534406,-0.0008555412328703501,0.0005102089498802702
2025-08-31,96175.65966555433,95150.4143539941,97231.47568118846,49.71191134074496,96178.44315031264,96142.8293522967,96207.02415587202,96263.79866414124,96150.24964760279,96202.69039813956,96194.72543539757,7.964962741985801,13.478948483041219,-8.777668790205251e-05,-0.0001274592275845922,-0.06135089483156295,96266.46231534406,-0.0009432428241965635,0.0005103674954308494
2025-09-01,96241.78846543947,95153.54458422153,97302.06805469697,49.3251661620744,96179.30858015927,96144.35121230154,96210.40600095736,96266.99333472866,96153.81866718606,96208.70548541647,96198.21158577105,10.493899645429337,12.881938715518844,0.0006875835332464941,0.0006479009935639545,-0.06135089483156295,96266.46231534406,-0.0002563078491839082,0.000510603234790096
2025-09-02,96195.95443767012,95178.48406175546,97353.50848688454,49.050065120101934,96177.9819005082,96145.39998657431,96208.85198212914,96265.2231783779,96152.48078588038,96206.74378576319,96198.04438961543,8.699396147756488,12.045430201966374,-0.0004762383212133514,-0.000515920860895891,-0.06135089483156295,96266.46231534406,-0.0007324241067774322,0.0005092679967431887
2025-09-03,96242.106760686,95216.87003959651,97286.0958084821,48.87676864442155,96178.57914841712,96146.1652186982,96212.30654363926,96267.89351677574,96156.71957050278,96212.18424344363,96201.308268954,10.875974489623331,11.811539059497765,0.00047977405376009585,0.00044009151407755617,-0.06135089483156295,96266.46231534406,-0.00025300145110016095,0.0005118751022304608
2025-09-04,96182.4078375088,95143.95096732044,97220.02669211192,48.82059420344705,96177.17856748121,96146.72623618497,96210.93746828269,96268.111604886,96153.76333167938,96207.6032579152,96199.90823699509,7.695020920102252,10.988235431618662,-0.0006202994218076352,-0.0006599819614901748,-0.06135089483156295,96266.46231534406,-0.0008731439362539623,0.0005071481808788941
2025-09-05,96214.70350323792,95164.67205762028,97379.81149581989,48.876490811474724,96177.76925709014,96147.10367446914,96212.57732949985,96268.10310193858,96157.05155706112,96208.69560334945,96201.00418264272,7.691420706731151,10.32887248664116,0.0003357751844150769,0.00029609264473253724,-0.06135089483156295,96266.46231534406,-0.0005376619319051448,0.0005103379559371297
2025-09-06,96183.65698967276,95078.23156041872,97278.95921890774,49.03674962361702,96177.27318209609,96147.74498263981,96212.80888229769,96267.78140507248,96157.83635952289,96204.84350893766,96199.71920538569,5.124303551972844,9.287958699707497,-0.0003226795119117831,-0.0003623620515943228,-0.06135089483156295,96266.46231534406,-0.000860167951327161,0.0005064744528189294
2025-09-07,96179.00234179296,95128.9047175229,97298.38978028424,49.300113261118064,96177.50967165666,96148.01771475816,96209.2783190451,96263.3608945645,96155.1957435257,96200.86794476154,96198.18462289733,2.6833218642132124,7.96703133260864,-4.8393334434071456e-05,-8.807587411661114e-05,-0.06135089483156295,96266.46231534406,-0.0009085196593659362,0.0005055619423078294
2025-09-08,96249.23980723604,95222.30900847408,97358.33201262658,49.66622165902356,96179.4688694541,96149.32840440799,96211.38874263657,96268.32118178226,96154.45630349088,96208.30976975762,96201.9664884039,6.343281353721977,7.642281336831308,0.0007302785819451874,0.0006905960422626477,-0.06135089483156295,96266.46231534406,-0.00017890454986918062,0.0005153314834727833
2025-09-09,96207.72716825391,95116.0021358466,97257.72282935093,50.111992131064106,96179.43322312167,96150.31980350243,96209.0171001976,96262.0933638707,96155.94083652449,96208.22013875705,96202.39320542982,5.826933327232837,7.279211734911614,-0.0004313035517502506,-0.0004709860914327903,-0.06135089483156295,96266.46231534406,-0.0006101309394516582,0.000508482448453898
2025-09-10,96258.3031233316,95185.86370254298,97298.95052441496,50.62597435638322,96181.48973998215,96151.18740242778,96212.12577251975,96269.15932849815,96155.09221654135,96215.92521330698,96206.53468082995,9.390532477031229,7.7014758833355375,0.0005256953528196551,0.0004860128131371154,-0.06135089483156295,96266.46231534406,-8.47563296315541e-05,0.0005156843044979146
2025-09-11,96203.01971336357,95127.07021527537,97259.169425974,51.211845688274195,96181.68455043614,96152.01237862342,96210.88729301651,96267.56333156998,96154.21125446304,96213.93975177723,96206.27431286949,7.665438907744829,7.694268488217396,-0.0005743235458576246,-0.0006140060855401642,-0.06135089483156295,96266.46231534406,-0.0006590311979334443,0.0005063159528165594
2025-09-12,96239.61512288172,95194.50685774992,97277.07126983198,51.81011175563959,96183.97240358997,96152.8130722799,96213.12607174362,96270.66386507127,96155.58827841598,96217.88980887024,96208.74400250003,9.145806370215723,7.9845760646170625,0.0003803977216847443,0.0003407151820022046,-0.06135089483156295,96266.46231534406,-0.00027888417021496096,0.0005110554989446885
2025-09-13,96212.6500426366,95225.1831035485,97204.74351735432,52.48057744150055,96185.23955352916,96154.0305487054,96214.40437104504,96270.62704479886,96158.1816972912,96217.08369098813,96209.03333880645,8.050352181686321,7.997731288030915,-0.0002801869085894415,-0.0003198694482719812,-0.06135089483156295,96266.46231534406,-0.0005589929391109328,0.0005063000462022545
2025-09-14,96211.7632372587,95057.09021207113,97226.6742108856,53.17887193524906,96187.26914074077,96155.0220486422,96212.33643099984,96265.52346598348,96159.1493960162,96216.26515964515,96209.23555350662,7.029606138530653,7.8041062581308625,-9.217139092521087e-06,-4.889967877506077e-05,-0.06135089483156295,96266.46231534406,-0.0005682049258877571,0.0005053348762380936
2025-09-15,96285.3687981813,95230.40478540664,97383.966022039,53.78732553246148,96191.01550719862,96157.18011903524,96216.283063081,96278.56338624068,96154.00273992133,96226.8964886507,96214.87505311215,12.021435538554215,8.647572114215533,0.0007650370229790315,0.0007253544832964919,-0.06135089483156295,96285.3687981813,0.0,0.0005132563398738817
2025-09-16,96246.7490210244,95189.5006128782,97278.2669717966,54.47032964404829,96192.72651048745,96159.13019772971,96216.06991613789,96277.87717731728,96154.2626549585,96229.95072440049,96217.23608777231,12.714636628181324,9.460985017008692,-0.0004010970476505671,-0.00044077958733310677,-0.06135089483156295,96285.3687981813,-0.00040109704765058877,0.0005086046708507312
2025-09-17,96299.67899536536,95262.58767106356,97375.51230579738,55.00708391302911,96196.45654345561,96161.04755946473,96221.60056716354,96292.37843548239,96150.82269884468,96240.67815070278,96223.34296981625,17.33518088652636,11.035824190912226,0.0005499403863438168,0.0005102578466612772,-0.06135089483156295,96299.67899536536,0.0,0.000512388618379687
2025-09-18,96246.15989343858,95139.25935410566,97346.2663675777,55.6047930858208,96198.22178249527,96162.99075867163,96222.98286560124,96294.58200514877,96151.38372605371,96241.52149573906,96225.03311230679,16.488383432268165,12.126336039183414,-0.0005557557666350244,-0.000595438306317564,-0.06135089483156295,96299.67899536536,-0.00055575576663507,0.0005085823692415269
2025-09-19,96283.89229042144,95201.21053913538,97256.3978974944,56.02516862132439,96201.9502736317,96164.95365461992,96227.97236074778,96302.02915252736,96153.9155689682,96248.04007953635,96229.39305142639,18.647028109960956,13.430474453338922,0.0003920405450423825,0.0003523580053598428,-0.06135089483156295,96299.67899536536,-0.00016393310038637391,0.0005098065243683126
2025-09-20,96257.41271452828,95160.2332634235,97337.59416796495,56.47436883467673,96204.50530260641,96167.35156414224,96232.06001319646,96302.91476194013,96161.20526445279,96249.48202338128,96231.46858202653,18.013441354749375,14.347067833621013,-0.0002750156361905898,-0.00031469817587312946,-0.06135089483156295,96299.67899536536,-0.0004389036524110814,0.0005092249752284726
2025-09-21,96256.34909130784,95272.6513578472,97319.91924418951,56.83266993643807,96207.65114467932,96169.51532810685,96232.78804448989,96304.35927391086,96161.21681506892,96250.53849536998,96233.31158271403,17.226912655954948,14.923036798087802,-1.1049779860550224e-05,-5.0732319543089906e-05,-0.06135089483156295,96299.67899536536,-0.00044994858248289095,0.0005092708974893932
2025-09-22,96329.1175904572,95268.22470294996,97403.95427192036,57.024843553948315,96212.32762747271,96172.81106863619,96239.44620212926,96320.70943879145,96158.18296546706,96262.62758692187,96240.40832402834,22.219262893529958,16.382282017176234,0.0007559864864636889,0.0007163039467811493,-0.06135089483156295,96329.1175904572,0.0,0.0005072086030502071
2025-09-23,96289.01484853384,95247.90510112484,97416.35021472316,57.16660903144317,96214.77257066345,96175.83839505551,96241.79160652164,96326.03135642775,96157.55185661554,96266.6871656314,96244.00880732505,22.678358306351583,17.641497275011304,-0.0004163096572092906,-0.00045599219689183027,-0.06135089483156295,96329.1175904572,-0.00041630965720930246,0.0005095656784027363
2025-09-24,96339.84169411456,95342.76153887868,97412.97539207929,57.1855496245084,96219.03481099074,96178.74795085151,96249.66329935192,96339.75764773441,96159.56895096942,96277.94170847496,96251.10753967983,26.834168795132427,19.48003157903553,0.0005278571565059398,0.0004881746168234001,-0.06135089483156295,96339.84169411456,0.0,0.0005061039603559642
2025-09-25,96283.63540340352,95202.19290182387,97396.62743072397,57.092684436686504,96221.12934102416,96181.575422843,96253.10989436021,96342.84640493256,96163.37338378787,96278.81766154089,96253.51701106677,25.30065047412063,20.64415535805255,-0.0005834168888246838,-0.0006230994285072234,-0.06135089483156295,96339.84169411456,-0.0005834168888246289,0.0005117861499585396
2025-09-26,96318.14186156743,95306.1189552145,97432.2664332682,56.93438475539874,96224.9871793129,96184.29408492615,96259.83413795495,96347.79488047474,96171.87339543516,96284.86753846805,96258.30403702978,26.563501438271487,21.82802457409634,0.00035838341603278145,0.00031870087635024177,-0.06135089483156295,96339.84169411456,-0.0002252425597295432,0.0005082457882166785
2025-09-27,96287.95087024156,95254.20511066972,97293.43731975046,56.61184734944565,96227.47842927276,96187.30140988158,96265.28156437736,96345.30060203082,96185.2625267239,96285.34189720245,96260.50009874917,24.841798453286174,22.430779349934305,-0.0003134507242598117,-0.00035313326394235137,-0.06135089483156295,96339.84169411456,-0.0005386226815459133,0.0005125432636673932
2025-09-28,96282.7503058998,95251.86132539492,97269.08376698158,56.18621102397376,96230.37763600975,96189.91352536697,96266.95708931056,96346.96516998185,96186.94900863926,96284.9431908482,96262.14826224181,22.79492860638129,22.503609201223703,-5.4010541243876276e-05,-9.369308092641596e-05,-0.06135089483156295,96339.84169411456,-0.0005926041314872291,0.0005135883979179611
2025-09-29,96351.02167450047,95262.61385127774,97418.23796233784,55.77505041560595,96234.63788968585,96193.4852829646,96274.1218146229,96357.39453939124,96190.84908985454,96295.10911141007,96268.73147796467,26.377633445401443,23.278414050059254,0.0007090716497375471,0.0006693891100550075,-0.06135089483156295,96351.02167450047,0.0,0.0005028713477923608
2025-09-30,96306.13106850893,95186.776245155,97434.58749724804,55.16645033594458,96236.5127557981,96196.60869221244,96276.51321188176,96360.6160718398,96192.41035192371,96296.80479711758,96271.50181800498,25.30297911260277,23.683327062567958,-0.0004659069017783901,-0.0005055894414609297,-0.06135089483156295,96351.02167450047,-0.00046590690177836057,0.0005105412686287606
2025-10-01,96351.9516803394,95239.5490266782,97414.54195736493,54.604876391576234,96240.06875813022,96199.43060802031,96283.95981023055,96367.03081874205,96200.88880171905,96305.28893299786,96277.46106706679,27.827865931074484,24.512234836269265,0.00047578083889465717,0.0004360982992121175,-0.06135089483156295,96351.9516803394,0.0,0.0005023142155426482
2025-10-02,96290.59492182816,95225.64885236982,97392.57853232216,53.86111313484831,96241.33996028212,96201.98679101479,96286.50880017786,96366.93711487864,96206.08048547708,96303.02831589484,96278.43394519726,24.594370697581326,24.52866200853168,-0.0006367982945981732,-0.0006764808342807128,-0.06135089483156295,96351.9516803394,-0.0006367982945981852,0.0005132536334437434
2025-10-03,96319.88154040392,95196.64070988585,97388.00408168766,53.17381443037499,96244.27728048053,96204.25441372275,96291.87037506622,96365.58402387115,96218.1567262613,96305.62111966548,96281.5041374348,24.11698223068379,24.446326052962103,0.00030414827740488093,0.00026446573772234125,-0.06135089483156295,96351.9516803394,-0.0003328436982977215,0.0005075029251381243
2025-10-04,96284.47598147052,95287.80258188314,97398.57161690648,52.349659896950826,96245.77101321712,96206.63854876289,96295.50601227683,96359.05582856886,96231.9561959848,96302.36802148164,96281.72427403003,20.643747451613308,23.685810332692345,-0.00036758308219631,-0.00040726562187884966,-0.06135089483156295,96351.9516803394,-0.0007003044327814897,0.0005135000750650387
2025-10-05,96274.13970467144,95262.92588812509,97385.09494242173,51.52012300475151,96247.61568173267,96208.46641986237,96294.94455760134,96359.06730556439,96230.82180963829,96298.02520351083,96281.16245407754,16.862749433290446,22.321198152811967,-0.00010735143639417632,-0.000147033976076716,-0.06135089483156295,96351.9516803394,-0.0008075806904889473,0.0005147421262262783
2025-10-06,96337.42599674956,95185.586329948,97323.10952369926,50.72160671513121,96250.78368299334,96211.10719110066,96299.47840638758,96362.0571139821,96236.89969879307,96304.08686400909,96285.33012390509,18.75674010399962,21.608306543049498,0.0006573550516499882,0.0006176725119674486,-0.06135089483156295,96351.9516803394,-0.00015075650608550298,0.0005028913016478369
2025-10-07,96287.770279452,95165.58204489328,97325.47881243555,49.89367037087431,96251.54681644547,96213.17005446857,96298.88297059192,96361.67988416778,96236.08605701606,96301.57662023108,96285.51087616781,16.065744063263992,20.4997940470924,-0.000515435375024853,-0.0005551179147073927,-0.06135089483156295,96351.9516803394,-0.0006661141758740565,0.0005105006927100198
2025-10-08,96329.11205477068,95289.8221678274,97417.76027945968,49.068212800027446,96253.98843083273,96214.82151368006,96303.03057865854,96362.00679205616,96244.05436526092,96305.81284092947,96288.74059310136,17.07224782810954,19.81428480329583,0.0004293564509667558,0.0003896739112842161,-0.06135089483156295,96351.9516803394,-0.00023704372532586874,0.0005031266850187199
2025-10-09,96263.6255223253,95192.85663422216,97273.02986022508,48.2898593740766,96254.15774093861,96216.11899441802,96302.01724025371,96363.03900960556,96240.99547090186,96299.32248422113,96286.88021748833,12.442266732803546,18.339881189197374,-0.0006798207836500314,-0.000719503323332571,-0.06135089483156295,96351.9516803394,-0.0009167033617247891,0.0005119071923944226
2025-10-10,96289.19024285211,95263.6478853426,97355.28788000291,47.4872504325338,96256.01895225786,96217.0628653675,96303.60611666992,96361.30195282778,96245.91028051206,96297.76367785668,96287.05133047824,10.712347378444974,16.814374427046896,0.0002655698908917703,0.00022588735120923062,-0.06135089483156295,96351.9516803394,-0.0006513769196446925,0.0005077767759419363
2025-10-11,96250.5250799059,95229.89272710183,97362.61854269991,46.79885366508797,96256.47366778743,96218.08241814753,96303.31491609981,96362.06419467942,96244.56563752021,96290.49620124887,96284.34568228769,6.150518961178022,14.681603333873122,-0.0004015524779956703,-0.00044123501767820997,-0.06135089483156295,96351.9516803394,-0.0010526678356241723,0.0005115173942780141
2025-10-12,96237.44111055305,95127.825629715,97292.68463218729,46.176129230582525,96257.32569903169,96218.52959909229,96298.7310921046,96363.04589459085,96234.41628961836,96282.33387960336,96280.8712695666,1.4626100367604522,12.037804674450589,-0.00013593660234056948,-0.00017561914202310916,-0.06135089483156295,96351.9516803394,-0.0011884613418757322,0.0005121627518802317
2025-10-13,96298.53603256115,95335.51078491675,97368.01532435324,45.516159491448505,96259.55473855074,96219.79828030324,96299.20715130598,96363.35988132354,96235.05442128841,96284.82651851994,96282.17977052915,2.646747990787844,10.159593337718041,0.0006348352710034977,0.000595152731320958,-0.06135089483156295,96351.9516803394,-0.0005543805480501964,0.0005069917530516686
2025-10-14,96247.28405408964,95135.0235293274,97301.85746002212,45.02676262187699,96259.43797886929,96220.52184167804,96294.57926930473,96359.7357074004,96229.42283120906,96279.05075476143,96279.59490264475,-0.5441478833236033,8.018845093509713,-0.0005322197053356792,-0.0005719022450182188,-0.06135089483156295,96351.9516803394,-0.0010863052011339943,0.000509551314532109
2025-10-15,96287.65739940495,95262.37754244644,97359.1342534942,44.515914492534094,96261.06240372622,96220.88997280071,96294.7803691048,96359.81930809676,96229.74143011284,96280.37485393735,96280.19212462699,0.18272931035608053,6.451621936878987,0.00041947516454210465,0.00037979262485956497,-0.06135089483156295,96351.9516803394,-0.0006672857146449723,0.000507981078506447
2025-10-16,96221.85646111536,95126.29081630018,97288.60686147412,44.180957833767145,96260.4792937508,96220.9818349069,96289.96609908219,96361.63991451531,96218.29228364906,96271.37202427242,96275.87096436687,-4.49894009444688,4.2615095306138135,-0.0006833787430994276,-0.0007230612827819672,-0.06135089483156295,96351.9516803394,-0.0013502084488714826,0.0005087042842285591
2025-10-17,96247.7799735434,95119.95911723156,97320.33526615208,43.86130053916265,96261.65357372462,96220.81767618857,96287.95755424729,96362.07881780999,96213.83629068459,96267.74247800642,96273.7901502318,-6.047672225380666,2.1996731794149182,0.0002694139708114829,0.0002297314311289432,-0.06135089483156295,96351.9516803394,-0.0010811582430796656,0.0005091186007300198
2025-10-18,96210.15844527712,95089.8862238156,97286.7567555807,43.69641929317931,96261.48646413647,96220.84445616422,96284.32796121616,96366.22446219195,96202.43146024036,96258.88339604807,96269.07669060552,-10.193294557451736,-0.2789203679584129,-0.00039088203672454913,-0.0004305645764070888,-0.06135089483156295,96351.9516803394,-0.0014716176744681315,0.0005079448140155697
2025-10-19,96198.80655291586,95116.21537314312,97314.90710603324,43.62126503143505,96261.78054744497,96220.42927825036,96276.71720513693,96360.77960409886,96192.65480617499,96249.64080479696,96263.87149522112,-14.23069042415591,-3.0692743791979122,-0.00011799057963002291,-0.0001576731193125626,-0.06135089483156295,96351.9516803394,-0.0015894346170757785,0.0005075416949271436
2025-10-20,96262.31703984756,95199.70827727672,97363.94172761962,43.6426621121778,96263.51369493082,96220.97842262173,96274.52650370386,96357.63964005599,96191.41336735174,96251.59099480473,96263.75635037862,-12.165355573888519,-4.888490618136034,0.0006602003622233621,0.0006205178225408225,-0.06135089483156295,96351.9516803394,-0.0009302836001622369,0.0005133634994952864
2025-10-21,96214.15012698126,95231.90059274998,97300.13187125762,43.752932366817504,96262.96092816167,96221.13475416048,96267.63642603594,96346.4609537395,96188.81189833238,96245.83086129342,96260.08181531215,-14.250954018731136,-6.760983298255055,-0.0005003714261975212,-0.0005400539658800608,-0.06135089483156295,96351.9516803394,-0.0014301895390279637,0.0005085333700861429
2025-10-22,96258.25459376638,95109.2886071402,97271.02523402314,44.01542087510439,96264.20693128358,96221.09441589589,96266.01940963286,96344.1850040338,96187.85381523192,96247.74220475079,96259.94646556802,-12.204260817234172,-7.849638802050879,0.0004583989644653119,0.00041871642478277224,-0.06135089483156295,96351.9516803394,-0.0009724461719662739,0.0005146862075705134
2025-10-23,96196.79758771214,95094.90555753867,97305.77323482918,44.31707069713985,96263.30074782412,96220.9399481206,96259.86521199826,96339.54203849328,96180.18838550324,96239.90457136022,96255.26877091202,-15.364199551797356,-9.352550952000175,-0.0006384595930355452,-0.0006781421327180849,-0.06135089483156295,96351.9516803394,-0.0016102848974146006,0.000505578319531394
2025-10-24,96227.63456653628,95185.72840748634,97358.29798198644,44.81193491990195,96264.20528240467,96220.69192494293,96257.02314125156,96337.05795136471,96176.9883311384,96238.01687831039,96253.22179281012,-15.204914499729057,-10.523023661545952,0.0003205613866306134,0.0002808788469480737,-0.06135089483156295,96351.9516803394,-0.0012902397059435897,0.0005110860352357655
2025-10-25,96195.4426409901,95214.00050481744,97312.49687196764,45.30629959528133,96263.8200651597,96220.79466112492,96253.08828806749,96337.21348464258,96168.9630914924,96231.46699564572,96248.94185563826,-17.47485999253695,-11.913390927744153,-0.0003345393003909569,-0.0003742218400734966,-0.06135089483156295,96351.9516803394,-0.0016243473704460171,0.0005048572400590378
